G,Date,Hom,Opp,Tm,Opp.1,FG%,3P%,FT%,TRB,AST,STL,OT
1,25/11/2020,Alabama,Jacksonville State,81,57,0.39,0.226,0.7,50,11,8,0
2,30/11/2020,Alabama,Stanford,64,82,0.358,0.241,0.6,30,10,10,0
3,12/01/2020,Alabama,UNLV,86,74,0.483,0.375,0.684,35,21,4,0
4,12/02/2020,Alabama,Providence,88,71,0.468,0.414,0.783,38,12,5,0
5,12/12/2020,Alabama,Clemson,56,64,0.304,0.136,0.864,24,8,17,0
6,15/12/2020,Alabama,Furman,83,80,0.448,0.323,0.52,40,19,5,0
7,19/12/2020,Alabama,Western Kentucky,71,73,0.393,0.269,0.769,29,7,8,0
8,22/12/2020,Alabama,ETSU,85,69,0.483,0.353,0.577,35,20,9,0
9,29/12/2020,Alabama,Ole Miss,82,64,0.431,0.324,0.583,44,15,6,0
10,01/02/2021,Alabama,Tennessee,71,63,0.419,0.5,0.529,39,11,4,0
11,01/05/2021,Alabama,Florida,86,71,0.463,0.4,0.762,40,12,10,0
12,01/09/2021,Alabama,Auburn,94,90,0.411,0.313,0.828,38,14,15,0
13,01/12/2021,Alabama,Kentucky,85,65,0.456,0.467,0.692,32,15,9,0
14,16/01/2021,Alabama,Arkansas,90,59,0.484,0.417,0.765,35,18,12,0
15,19/01/2021,Alabama,LSU,105,75,0.559,0.535,0.667,39,20,7,0
16,23/01/2021,Alabama,Mississippi State,81,73,0.459,0.412,0.846,29,21,13,0
17,26/01/2021,Alabama,Kentucky,70,59,0.392,0.3,0.857,31,14,6,0
18,30/01/2021,Alabama,Oklahoma,61,66,0.389,0.357,0.643,30,12,7,0
19,02/03/2021,Alabama,LSU,78,60,0.478,0.25,1,46,15,9,0
20,02/06/2021,Alabama,Missouri,65,68,0.333,0.36,0.571,38,6,11,0
21,02/09/2021,Alabama,South Carolina,81,78,0.382,0.353,0.85,33,16,8,0
22,13/02/2021,Alabama,Georgia,115,82,0.643,0.6,0.833,33,19,5,0
23,20/02/2021,Alabama,Vanderbilt,82,78,0.426,0.256,0.714,34,15,8,0
24,24/02/2021,Alabama,Arkansas,66,81,0.377,0.333,0.375,35,14,4,0
25,27/02/2021,Alabama,Mississippi State,64,59,0.323,0.25,0.882,44,9,11,0
26,03/02/2021,Alabama,Auburn,70,58,0.397,0.286,0.545,31,13,13,0
27,03/06/2021,Alabama,Georgia,89,79,0.485,0.455,0.65,43,14,10,0
28,03/12/2021,Alabama,Mississippi State,85,48,0.485,0.361,1,32,20,11,0
29,13/03/2021,Alabama,Tennessee,73,68,0.373,0.25,0.842,37,9,10,0
30,14/03/2021,Alabama,LSU,80,79,0.434,0.333,0.4,47,16,4,0
31,20/03/2021,Alabama,Iona,68,55,0.472,0.313,0.565,37,10,10,0
32,22/03/2021,Alabama,Maryland,96,77,0.53,0.485,1,39,19,5,0
33,28/03/2021,Alabama,UCLA,78,88,0.435,0.25,0.44,41,9,6,1
1,25/11/2020,Michigan,Jacksonville State,81,57,0.39,0.226,0.7,50,11,8,0
2,30/11/2020,Michigan,Stanford,64,82,0.358,0.241,0.6,30,10,10,0
3,12/01/2020,Michigan,UNLV,86,74,0.483,0.375,0.684,35,21,4,0
4,12/02/2020,Michigan,Providence,88,71,0.468,0.414,0.783,38,12,5,0
5,12/12/2020,Michigan,Clemson,56,64,0.304,0.136,0.864,24,8,17,0
6,15/12/2020,Michigan,Furman,83,80,0.448,0.323,0.52,40,19,5,0
7,19/12/2020,Michigan,Western Kentucky,71,73,0.393,0.269,0.769,29,7,8,0
8,22/12/2020,Michigan,ETSU,85,69,0.483,0.353,0.577,35,20,9,0
9,29/12/2020,Michigan,Ole Miss,82,64,0.431,0.324,0.583,44,15,6,0
